,Mean Relative Gain,Std Relative Gain,Center Dimension,Data Dimension,Prototype,Data Set
0,0.29431486684339425,0.08825443302780021,1,1,eigengene,gse73072_hrv_48_64
0,0.25642034671686054,0.13255038959466753,2,1,eigengene,gse73072_hrv_48_64
0,0.4002447755069217,0.24801196071517684,4,1,eigengene,gse73072_hrv_48_64
0,0.6627386309254438,0.21854482283886723,8,1,eigengene,gse73072_hrv_48_64
0,0.9340520936797088,0.2356804749194929,1,1,flag_mean,gse73072_hrv_48_64
0,0.8137458547925596,0.2053664732248937,1,2,flag_mean,gse73072_hrv_48_64
0,0.6865362898339681,0.21058037246760328,2,1,flag_mean,gse73072_hrv_48_64
0,-0.15505477102788784,0.054128980170799125,2,2,flag_mean,gse73072_hrv_48_64
0,0.7217630757941176,0.19134770040787205,4,1,flag_mean,gse73072_hrv_48_64
0,-0.10184337636800186,0.048188384845087306,4,2,flag_mean,gse73072_hrv_48_64
0,0.754869875233339,0.24231866657270004,8,1,flag_mean,gse73072_hrv_48_64
0,-3.832322859054216e-09,6.15158420687655e-10,8,2,flag_mean,gse73072_hrv_48_64
0,0.9328909414955838,0.20564411049709647,1,1,flag_median,gse73072_hrv_48_64
0,0.7355416596716008,0.21332136659440398,1,2,flag_median,gse73072_hrv_48_64
0,0.63984409940388,0.1239812033959311,2,1,flag_median,gse73072_hrv_48_64
0,-0.14701688832951518,0.054759596673616906,2,2,flag_median,gse73072_hrv_48_64
0,0.6366643934390596,0.20696245685197076,4,1,flag_median,gse73072_hrv_48_64
0,-0.1161305440308946,0.04118881030434391,4,2,flag_median,gse73072_hrv_48_64
0,0.7435921812114836,0.09010904366653584,8,1,flag_median,gse73072_hrv_48_64
0,-0.007950800508747413,0.020308234031525017,8,2,flag_median,gse73072_hrv_48_64
0,0.9604447918878949,0.24222297247904667,1,1,module_expression,gse73072_hrv_48_64
0,0.20097320201168972,0.1072569076388523,1,1,eigengene,gse73072_hrv_48_64_control
0,0.2608188686415019,0.09796602437692029,2,1,eigengene,gse73072_hrv_48_64_control
0,0.3496256291643529,0.15353942979924007,4,1,eigengene,gse73072_hrv_48_64_control
0,0.3669167061278279,0.16772795924950595,8,1,eigengene,gse73072_hrv_48_64_control
0,0.6812373318349015,0.2064435111919983,1,1,flag_mean,gse73072_hrv_48_64_control
0,0.5824152705560784,0.2214976507913632,1,2,flag_mean,gse73072_hrv_48_64_control
0,0.5327495114180253,0.07591654370585976,2,1,flag_mean,gse73072_hrv_48_64_control
0,-0.0896612316990258,0.04230333069846281,2,2,flag_mean,gse73072_hrv_48_64_control
0,0.5654269487734103,0.16111578465223966,4,1,flag_mean,gse73072_hrv_48_64_control
0,-0.07371121840062544,0.03493040374662885,4,2,flag_mean,gse73072_hrv_48_64_control
0,0.5555006836118768,0.2172162894723546,8,1,flag_mean,gse73072_hrv_48_64_control
0,-3.371798884543864e-09,5.625342436603667e-10,8,2,flag_mean,gse73072_hrv_48_64_control
0,0.548498153452052,0.15646567388901295,1,1,flag_median,gse73072_hrv_48_64_control
0,0.6280132341575885,0.12493289151487381,1,2,flag_median,gse73072_hrv_48_64_control
0,0.4833034119160112,0.07498402037638952,2,1,flag_median,gse73072_hrv_48_64_control
0,-0.09533154840931579,0.04199310512279086,2,2,flag_median,gse73072_hrv_48_64_control
0,0.5269058991243459,0.13225259136764597,4,1,flag_median,gse73072_hrv_48_64_control
0,-0.0641123483018391,0.034530775818268265,4,2,flag_median,gse73072_hrv_48_64_control
0,0.6119958053872853,0.04038467575884878,8,1,flag_median,gse73072_hrv_48_64_control
0,0.0008263068542143426,0.010965192701006706,8,2,flag_median,gse73072_hrv_48_64_control
0,0.6519884143232101,0.22018157673026598,1,1,module_expression,gse73072_hrv_48_64_control
0,0.5329849699982084,0.09076890833134656,1,1,eigengene,gse73072_hrv_48_64_shedder48_64
0,0.40754702234980944,0.10903288544278489,2,1,eigengene,gse73072_hrv_48_64_shedder48_64
